CustomerID,Gender,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
CUST0229,Male,40,81.72,3009.09,Two year,Fiber optic,No
CUST0230,Male,2,64.24,120.49,Month-to-month,Fiber optic,Yes
CUST0231,Female,65,103.19,7087.01,Month-to-month,Fiber optic,No
CUST0232,Female,63,86.96,5714.1,Two year,DSL,No
CUST0233,Female,17,26.99,467.41,One year,Fiber optic,No
CUST0234,Female,9,84.02,816.03,One year,Fiber optic,No
CUST0235,Female,15,47.11,718.42,One year,DSL,No
CUST0236,Female,24,79.28,1890.15,Month-to-month,Fiber optic,No
CUST0237,Female,38,88.01,3237.61,One year,No,No
CUST0238,Female,35,43.08,1640.62,Month-to-month,DSL,No
CUST0239,Male,49,65.69,2950.18,Two year,No,No
CUST0240,Female,69,39.03,2925.15,Two year,DSL,No
CUST0241,Female,62,25.23,1666.47,Month-to-month,Fiber optic,No
CUST0242,Male,60,57.85,,One year,Fiber optic,No
CUST0243,Female,50,56.29,2851.08,One year,Fiber optic,No
CUST0244,Male,9,119.55,1154.83,Month-to-month,No,Yes
CUST0245,Male,34,64.64,2229.32,Two year,No,No
CUST0246,Female,35,53.36,2019.7,Month-to-month,Fiber optic,No
CUST0247,Male,1,78.05,84.96,Month-to-month,DSL,Yes
CUST0248,Male,40,28.88,1137.27,One year,No,No
CUST0249,Male,64,116.17,7252.45,One year,DSL,No
CUST0250,Male,22,83.5,1997.3,One year,No,No
CUST0251,Female,60,95.48,5929.47,One year,Fiber optic,No
CUST0252,Male,64,37.05,2189.1,One year,DSL,No
CUST0253,Female,72,60.95,3986.68,One year,Fiber optic,No
CUST0254,Male,11,62.27,693.82,Month-to-month,DSL,No
CUST0255,Male,14,102.18,1553.59,Month-to-month,DSL,No
CUST0256,Male,60,20.12,1290.32,Month-to-month,Fiber optic,No
CUST0257,Male,30,50.09,1555.55,Month-to-month,DSL,No
CUST0258,Female,35,118.12,3835.81,One year,DSL,No
CUST0259,Female,37,67.49,2374.39,Month-to-month,DSL,Yes
CUST0260,Male,5,58.25,313.12,Month-to-month,Fiber optic,Yes
CUST0261,Male,26,31.98,778.73,Month-to-month,DSL,No
CUST0262,Female,62,117.42,6957.45,Two year,Fiber optic,No
CUST0263,Male,4,22.0,81.48,Two year,DSL,No
CUST0264,Male,42,93.72,4074.88,One year,No,No
CUST0265,Male,18,96.86,1898.29,Two year,No,No
CUST0266,Female,40,44.37,1692.79,One year,DSL,No
CUST0267,Female,72,87.16,6244.65,One year,Fiber optic,No
CUST0268,Female,39,29.29,1173.0,Month-to-month,No,No
CUST0269,Male,14,45.7,703.71,One year,No,No
CUST0270,Male,32,98.79,2911.42,One year,Fiber optic,Yes
CUST0271,Female,51,106.47,5428.42,One year,DSL,No
CUST0272,Female,38,80.85,3001.71,One year,Fiber optic,Yes
CUST0273,Female,23,70.68,1744.58,One year,Fiber optic,No
CUST0274,Female,63,35.93,2252.71,One year,Fiber optic,No
CUST0275,Male,15,26.31,363.94,Two year,Fiber optic,No
CUST0276,Female,25,31.76,815.35,Month-to-month,No,No
CUST0277,Male,17,42.74,765.93,One year,No,No
CUST0278,Female,66,54.17,3219.76,Month-to-month,DSL,No
CUST0279,Male,53,58.09,3299.8,One year,DSL,No
CUST0280,Female,51,54.63,2611.17,One year,DSL,No
CUST0281,Female,39,43.91,1730.32,Month-to-month,No,No
CUST0282,Female,51,70.97,3558.52,One year,Fiber optic,No
CUST0283,Female,70,102.53,7492.4,Month-to-month,Fiber optic,No
CUST0284,Male,6,47.97,280.4,One year,Fiber optic,No
CUST0285,Female,67,114.24,8220.12,Month-to-month,Fiber optic,No
CUST0286,Male,7,107.33,785.94,One year,Fiber optic,No
CUST0287,Male,51,36.18,1899.69,Month-to-month,Fiber optic,No
CUST0288,Male,72,98.63,7522.1,One year,Fiber optic,No
CUST0289,Male,42,77.46,3418.6,Month-to-month,No,No
CUST0290,Female,64,76.66,4450.88,Two year,No,No
CUST0291,Male,15,59.1,867.84,Two year,No,No
CUST0292,Male,29,70.12,2208.69,Two year,Fiber optic,No
CUST0293,Male,33,59.72,1823.24,One year,Fiber optic,No
CUST0294,Female,27,73.97,2091.9,One year,Fiber optic,No
CUST0295,Female,36,82.8,3263.73,Month-to-month,No,Yes
CUST0296,Female,29,87.43,2308.39,Month-to-month,DSL,No
CUST0297,Female,38,73.25,2884.93,Month-to-month,Fiber optic,No
CUST0298,Male,57,92.14,5218.53,One year,DSL,No
CUST0299,Male,27,34.13,936.1,Two year,Fiber optic,No
CUST0300,Female,55,41.2,,Month-to-month,Fiber optic,No
CUST0301,Male,33,101.87,3054.45,Two year,Fiber optic,No
CUST0302,Male,68,52.25,3671.58,One year,DSL,No
CUST0303,Male,66,22.29,1566.27,One year,Fiber optic,No
CUST0304,Female,10,35.38,373.76,Month-to-month,No,No
CUST0305,Female,5,42.36,213.66,Month-to-month,DSL,No
CUST0306,Male,38,115.73,4045.8,One year,Fiber optic,No
CUST0307,Female,13,77.3,1042.69,One year,Fiber optic,No
CUST0308,Female,31,113.27,3330.11,Month-to-month,No,Yes
CUST0309,Female,47,77.52,,One year,DSL,No
CUST0310,Female,52,67.94,3771.89,Two year,No,No
CUST0311,Female,56,51.37,2997.19,Two year,Fiber optic,No
CUST0312,Male,15,80.64,1318.18,Two year,No,No
CUST0313,Female,29,33.92,891.49,Month-to-month,No,Yes
CUST0314,Male,8,109.83,920.15,Month-to-month,DSL,Yes
CUST0315,Male,5,102.93,497.18,One year,DSL,No
CUST0316,Female,29,51.75,1622.63,Month-to-month,DSL,Yes
CUST0317,Male,47,115.28,5165.32,Month-to-month,Fiber optic,Yes
CUST0318,Male,68,102.52,7284.87,Month-to-month,DSL,No
CUST0319,Male,45,86.63,4192.79,Month-to-month,DSL,No
CUST0320,Female,2,32.18,58.46,Month-to-month,Fiber optic,No
CUST0321,Female,27,67.82,1793.66,Month-to-month,DSL,No
CUST0322,Male,36,70.61,2675.32,Month-to-month,DSL,No
CUST0323,Female,36,43.26,1543.32,Month-to-month,Fiber optic,Yes
CUST0324,Female,26,28.0,694.11,One year,DSL,No
CUST0325,Female,43,97.67,3964.46,One year,Fiber optic,No
CUST0326,Female,27,32.2,805.33,One year,Fiber optic,No
CUST0327,Male,69,79.43,5872.13,Month-to-month,Fiber optic,No
CUST0328,Male,20,113.64,2307.05,Month-to-month,No,No
CUST0329,Female,11,107.61,1083.42,One year,Fiber optic,No
CUST0330,Female,38,47.78,1773.0,One year,Fiber optic,No
CUST0331,Male,6,105.14,614.15,One year,Fiber optic,Yes
CUST0332,Male,72,20.03,1350.36,Month-to-month,No,No
CUST0333,Female,23,21.77,494.25,Two year,No,No
CUST0334,Male,47,80.26,3645.55,Month-to-month,No,No
CUST0335,Female,46,56.48,2515.88,Month-to-month,Fiber optic,Yes
CUST0336,Female,12,58.65,737.45,One year,DSL,No
CUST0337,Male,13,76.44,938.72,One year,DSL,No
CUST0338,Male,62,39.18,2498.08,Month-to-month,DSL,No
CUST0339,Female,60,41.18,2505.71,Month-to-month,No,Yes
CUST0340,Female,43,68.46,2983.87,One year,Fiber optic,No
CUST0341,Male,68,95.43,6700.8,Month-to-month,Fiber optic,No
CUST0342,Female,5,81.95,413.71,Month-to-month,Fiber optic,No
CUST0343,Male,37,49.74,1979.97,Month-to-month,No,No
CUST0344,Female,72,63.03,4697.52,Two year,DSL,No
CUST0345,Male,31,37.07,1159.96,Month-to-month,DSL,No
CUST0346,Male,9,27.46,263.44,Two year,Fiber optic,No
CUST0347,Male,51,98.27,5118.17,One year,Fiber optic,No
CUST0348,Female,29,46.54,1293.28,Two year,Fiber optic,No
CUST0349,Female,40,37.78,1422.67,Two year,No,No
CUST0350,Male,41,89.16,3401.37,Month-to-month,DSL,No
CUST0351,Female,11,81.81,971.8,Month-to-month,Fiber optic,Yes
CUST0352,Male,23,83.32,1996.9,Month-to-month,Fiber optic,No
CUST0353,Male,1,42.89,46.64,Month-to-month,DSL,No
CUST0354,Female,46,43.26,2031.07,One year,No,No
CUST0355,Female,21,42.08,878.98,Month-to-month,Fiber optic,No
CUST0356,Male,36,37.38,1227.18,Month-to-month,Fiber optic,No
CUST0357,Female,54,85.57,4779.4,Month-to-month,No,No
CUST0358,Female,57,104.8,6071.82,Two year,Fiber optic,No
CUST0359,Male,1,92.43,101.49,Month-to-month,DSL,Yes
CUST0360,Male,63,99.21,5924.17,Month-to-month,Fiber optic,No
CUST0361,Female,54,60.48,3286.0,Month-to-month,Fiber optic,No
CUST0362,Male,55,85.41,4839.38,Two year,DSL,No
CUST0363,Male,40,55.42,2280.91,One year,DSL,No
CUST0364,Female,15,72.55,1101.59,Month-to-month,Fiber optic,No
CUST0365,Male,21,68.16,1510.64,Month-to-month,Fiber optic,No
CUST0366,Male,47,37.69,1666.91,Month-to-month,DSL,Yes
CUST0367,Female,53,58.71,3252.04,Month-to-month,Fiber optic,No
CUST0368,Female,9,116.38,1072.5,Two year,No,No
CUST0369,Male,52,44.86,2517.51,One year,DSL,No
CUST0370,Male,57,33.38,2034.78,Month-to-month,DSL,No
CUST0371,Female,26,61.86,1548.9,Two year,Fiber optic,No
CUST0372,Female,41,99.03,3878.52,Month-to-month,DSL,Yes
CUST0373,Female,35,78.21,3001.04,One year,Fiber optic,No
CUST0374,Female,63,88.1,5580.57,Two year,DSL,No
CUST0375,Male,25,38.97,1053.44,Month-to-month,Fiber optic,No
CUST0376,Female,38,81.89,2902.63,One year,Fiber optic,No
CUST0377,Female,2,52.35,107.69,Month-to-month,Fiber optic,Yes
CUST0378,Male,7,103.43,768.88,Month-to-month,No,Yes
CUST0379,Female,34,82.93,3071.92,Month-to-month,No,No
CUST0380,Male,17,39.89,656.07,Month-to-month,Fiber optic,Yes
CUST0381,Female,43,26.46,1188.98,One year,Fiber optic,No
CUST0382,Female,59,24.26,1442.45,Two year,DSL,No
CUST0383,Female,51,57.14,,One year,Fiber optic,No
CUST0384,Male,54,46.59,2611.46,Two year,DSL,No
CUST0385,Male,24,84.61,2107.84,Two year,No,No
CUST0386,Female,25,69.93,1898.81,Month-to-month,Fiber optic,Yes
CUST0387,Male,71,46.6,3306.82,Month-to-month,Fiber optic,No
CUST0388,Male,52,34.92,1717.88,Month-to-month,DSL,Yes
CUST0389,Male,70,32.72,2081.77,One year,Fiber optic,No
CUST0390,Male,33,106.47,3454.23,Two year,No,No
CUST0391,Male,49,44.35,2087.06,Month-to-month,Fiber optic,No
CUST0392,Male,29,85.17,2598.9,One year,No,No
CUST0393,Female,63,101.07,6181.82,One year,DSL,No
CUST0394,Female,22,81.41,1951.88,One year,Fiber optic,No
CUST0395,Male,26,105.96,3009.69,Month-to-month,No,No
CUST0396,Female,28,59.24,1698.83,Month-to-month,Fiber optic,Yes
CUST0397,Female,49,115.62,6151.08,Month-to-month,No,No
CUST0398,Female,71,33.31,2488.39,Month-to-month,DSL,No
CUST0399,Female,49,30.21,1494.16,Month-to-month,DSL,No
CUST0400,Male,20,85.87,1607.59,One year,No,Yes
CUST0401,Female,63,114.28,7140.02,Month-to-month,DSL,No
CUST0402,Female,61,100.89,6229.22,Two year,No,No
CUST0403,Male,49,27.64,1452.95,One year,No,No
CUST0404,Male,71,47.94,3391.03,One year,DSL,No
CUST0405,Female,1,113.03,122.02,Month-to-month,Fiber optic,No
CUST0406,Female,13,45.31,609.57,One year,DSL,No
CUST0407,Female,51,98.12,4640.82,Two year,Fiber optic,No
CUST0408,Female,56,102.51,6308.85,Month-to-month,DSL,No
CUST0409,Female,62,69.55,4335.59,Month-to-month,DSL,No
CUST0410,Female,32,58.63,1835.58,One year,Fiber optic,No
CUST0411,Male,30,65.01,2012.36,Month-to-month,Fiber optic,No
CUST0412,Female,29,42.7,1141.44,Month-to-month,No,No
CUST0413,Female,49,108.94,5483.83,Month-to-month,No,No
CUST0414,Male,45,65.06,2926.67,Month-to-month,Fiber optic,No
CUST0415,Male,30,108.25,3186.88,One year,Fiber optic,No
CUST0416,Male,16,30.57,533.44,Month-to-month,No,No
CUST0417,Male,40,118.83,4774.63,Two year,Fiber optic,No
CUST0418,Female,19,64.33,1153.61,One year,Fiber optic,No
CUST0419,Female,18,24.78,442.38,One year,No,No
CUST0420,Female,1,23.8,25.8,One year,Fiber optic,No
CUST0421,Female,47,94.62,4159.05,Two year,Fiber optic,No
CUST0422,Female,66,85.9,5345.06,Month-to-month,No,Yes
CUST0423,Female,38,100.21,3437.11,Two year,No,No
CUST0424,Male,51,30.54,1406.21,One year,Fiber optic,No
CUST0425,Female,63,23.56,1582.06,One year,DSL,No
CUST0426,Male,4,70.86,296.6,One year,Fiber optic,Yes
CUST0427,Male,1,58.76,57.06,Month-to-month,DSL,No
CUST0428,Female,8,66.19,550.52,Month-to-month,Fiber optic,No
CUST0429,Male,29,119.16,3383.21,One year,DSL,No
CUST0430,Female,55,117.07,7022.08,Month-to-month,No,No
CUST0431,Male,3,114.23,374.7,One year,DSL,No
CUST0432,Female,32,98.38,3080.66,Month-to-month,DSL,No
CUST0433,Male,10,55.48,594.1,Month-to-month,Fiber optic,Yes
